0.5556286809724269,0.23057925256051284,0.4966503143057607,-0.0034187097809792837,0.3344879307653252,-0.0896351279855174,1.0155140201139943,0.00816380762755446,-1.0770355426202376,1.5341264227842977,2.1251060476590498,2.586683614166304,0.7782620932383112,-0.12436192349234915,0.10866172753113998,0.9675954355265959,0.7943636274076358,0.2577791400175247,0.25714397607550593
0.39237691934964924,1.1492557069316793,-0.33803849850900425,-0.0508945605531567,0.5591282868555202,0.6618194121415416,-0.008889881965440622,0.686013464806757,0.9180022194914633,0.6110794830245505,0.786899859239454,1.0243345685103504,1.026029179446327,0.7472304866418842,-0.9821396390986504,-1.8126701875830484,-2.2023289507362005,-0.554812294689619,-1.3549169311346718
-0.28420373319523323,-0.3930668863534788,-0.5337857130909551,1.6299724679631913,1.5631119964448121,2.102533163406018,1.728722767933637,2.356916628932544,2.057858042422611,1.0099656599823774,0.011142882258483741,-0.8135914412292243,2.0554322522722805,1.9673208916698681,-0.860085105203391,-0.09105338325328467,-0.6026758069573651,-0.3915084262872206,-0.8527192528978067
-0.09535123542116136,0.30868012925471877,-0.5128607482403378,-0.13980790792842684,-0.3482709579935334,-0.3245413752526343,-0.567455915619937,0.15981348729918685,0.12659806481380592,0.1928434215347244,0.4487610287116611,-0.3133926238326031,-0.6599433741452332,-0.5929674794385916,0.1466838005470187,0.4001526038275635,0.22510857309140633,1.1362989973472557,0.7392858482206283
-2.8152760878134155,-2.8998920995117072,-2.7200179629345143,-1.0044739295280891,-1.5686354544465562,-0.6508267939271998,-0.9761078660074695,0.47299063611806724,0.467502114839131,1.411213909573356,0.889882122091991,-0.17105935607663109,-1.2662493988492833,-0.5620829269710643,0.23622948836193744,-0.17531839028691742,-0.2427288133578138,-1.4926882179466041,-1.530823389769077
0.7246255548962017,1.1978558405954494,0.3067466666243673,0.009635534882395836,1.446246897668686,0.5822785442455362,1.5013640556775216,0.7957156779643296,0.8822678168804718,0.7232205346452054,0.779834898669804,1.6041911891660168,1.6144025244185294,0.8601036257182193,-0.5997315482517223,-0.852087673992621,-1.012839266019528,-1.0814315248151969,-0.4225155922086142
-0.759192825185401,-0.42767895317663907,-0.5552094559198724,1.0223476730754744,0.912442474070957,1.6279460169321052,1.2882399673430227,0.9095656971735384,0.617514660954152,-0.9452576898213163,-0.9865904511193767,-0.6209739092705058,0.11527658817824671,-0.25863546496711337,-1.2597096975478088,-0.9489983037324615,-1.3692072869600511,-0.8376530262937144,-1.107957633951355
-0.49033277221271476,0.026089824649250533,0.6976305895641299,0.9816439565364544,1.8875555084974227,0.8511110799233,1.5571475086196533,1.0093489328306378,1.2096731135032133,-0.146521977185267,-0.5038126361703857,0.006764779031513048,0.1486346738662553,0.18111365382574163,-0.746448687215917,-0.35470993754686414,-0.6238267394642923,-0.48587091751169365,0.03551098441946478
-1.380496362693409,-1.4131886234832876,-1.2614842723474697,-0.26187740143894883,-1.210006211729518,-1.3261614311849321,-1.496833074845969,-1.2957200286224377,-0.4981569872975931,1.6698195112959926,2.073453515325422,1.0101046488660743,-1.8160912961777662,-1.0579609590280727,-0.3203680610399112,-1.220597899242466,-0.7954618025329784,0.410556901628568,-0.5518479503938645
-0.8851431478623076,-0.7508455360266337,-0.586765909819008,-0.2160815044707506,0.47904749937494456,0.21657615480337125,0.4494408060803202,0.36743995506322463,-0.03010483204522182,1.08527784066749,1.2509824921234487,2.1160534853853665,0.5675771819747732,0.5253972509807947,0.5491419810637865,1.6863759666819345,0.6600895358514668,-0.17928331265478728,0.7356062723899451
0.2520849480770189,-0.15115724294608007,-0.17975916906182074,0.7810474497267212,0.9912724944139142,1.0200943527465618,1.2037641948766786,0.4615175061540263,0.6026633542916109,1.094921275886931,0.6873049310429012,0.9567590764294202,1.9480832335534077,1.2618703344259103,0.8527056400022144,0.5681383646664097,0.8926629150572796,0.8893598059901135,0.536931375861988
-0.5737283317499632,-0.6908586624874135,-1.0419092039464604,0.557090360259719,0.22330446223803266,0.07541090886407628,-0.7299184105890799,0.6140206011447853,0.8277965664954118,0.9358644420918149,1.0612202371904917,0.045454265606389266,0.5810809321783705,0.5603199719384774,0.05410871474968176,-0.7462440748579469,-0.7660122938388783,0.8216367928723591,-0.43612423500639474
0.36678372645411994,-0.4690026859530265,0.004856270172829437,0.9570755321421688,0.6453608269939307,0.6239312278219706,-0.03747747375449765,1.6207713651590943,1.0284839741242553,1.0218694854149912,1.1914165469634028,0.7206162850427482,0.06394252153876878,0.4489147267492812,0.8514836432532541,1.2144943363033167,1.3592657698634227,-0.025462589639604537,-0.23561536926665336
0.8138593223081633,0.6461550075806406,0.7941049782688556,0.08256752718368907,1.0051203995480678,0.7825017155509378,0.39813043578418755,0.9911903540108501,1.1021574319421479,0.5424236880424416,-0.008219391689031954,0.42538020881003535,2.1703058649213975,1.979527463235844,-0.8083081709908704,-1.0095321872326721,-1.824336775997173,-1.38006430293163,-1.1052578959200903
-1.2790482927870304,-2.008775570412717,-2.5411702309869155,1.2865163462640645,0.4836031427799227,0.24974151261941482,-0.19212785022608675,-0.606616410217778,-0.545470608686157,-1.804720188295801,-0.1435732765033305,-0.11929672277431491,0.035793277929527356,-0.4384491669580925,0.8069309404766453,1.2948184653895687,1.017724889548124,0.9021292549053976,1.7730389241017017
-0.9015460687969457,-1.0826751003627817,-0.0727365699559246,0.8821355906950274,0.5029073437124987,-0.5405723489694892,-0.5730453885313357,-0.2154667290845578,-0.6055049296828977,-0.502416391165199,-0.30553066778763577,-0.7965945050184233,-0.03407242939520769,0.1885995782872767,-0.29259756887327115,0.932247237383003,0.9135130546563606,1.4476017766434748,0.6971014137175282
0.07742998463690876,0.8220568040872673,0.46060408019899596,1.0621486742729573,1.051370997997131,0.2879328646123491,0.9988518388025269,0.4547514899900502,1.413439849757543,0.623935924101331,-0.1147712719400869,-0.6117832254108808,-0.36936529666696555,0.436319577990319,0.7253135646997316,-0.33640917078548016,1.4186243252630655,1.1502504350320018,0.3973883000329691
-0.9009330005028126,0.3485567982523649,-0.17692367104163437,-1.0159607711504515,-0.23396873304838217,1.1149347924567263,1.3627676727201463,1.2405188796402018,0.8482684508143916,0.47773564459087253,-0.5281815716002719,0.07412025799348007,-0.7633266223386184,-1.4308209191707808,-0.02041162023319363,-0.5050970385044158,-0.7882618320787187,-0.5341132592143677,-0.9599347309219984
1.6451241163465786,1.9400243503532417,2.6272473975815513,-0.04164934189896974,1.2024142641259754,0.14830730190939442,0.9719857326768823,0.5671058565026471,1.0234929418252885,0.34139565560334634,-0.6450882211555148,-0.0446159298321421,0.749926742894177,1.2474459372714546,-1.195227587197964,-1.2262311760607294,-1.0534065497384337,-1.6770687069381645,-0.9472426699442631
